user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cqtdeployer.sh -bin navi_app -qmake /opt/Qt/5.15.2/gcc_64/bin/qmake -qmlDir .. -targetDir ./temp1 -libDir . -recursiveDepth 3 deploySystem > aaa

user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cat aaa
Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/ProgressBarStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/RadioButtonStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/RadioButtonStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/ScrollViewStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/ScrollViewStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/SliderStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/SliderStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/SpinBoxStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/SpinBoxStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/StatusBarStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/StatusBarStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/StatusIndicatorStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/StatusIndicatorStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/SwitchStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/SwitchStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/TableViewStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/TableViewStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/TabViewStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/TabViewStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/TextAreaStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/TextAreaStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/TextFieldStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/TextFieldStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/ToggleButtonStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/ToggleButtonStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/ToolBarStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/ToolBarStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/ToolButtonStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/ToolButtonStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/TreeViewStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/TreeViewStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/TumblerStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Base/TumblerStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/ApplicationWindowStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/ApplicationWindowStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/BusyIndicatorStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/BusyIndicatorStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/ButtonStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/ButtonStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/CalendarStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/CalendarStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/CheckBoxStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/CheckBoxStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/ComboBoxStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/ComboBoxStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/FocusFrameStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/FocusFrameStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/GroupBoxStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/GroupBoxStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/MenuBarStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/MenuBarStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/MenuStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/MenuStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/ProgressBarStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/ProgressBarStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/RadioButtonStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/RadioButtonStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/RowItemSingleton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/RowItemSingleton.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/ScrollViewStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/ScrollViewStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/SliderStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/SliderStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/SpinBoxStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/SpinBoxStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/StatusBarStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/StatusBarStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/SwitchStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/SwitchStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/TableViewStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/TableViewStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/TabViewStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/TabViewStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/TextAreaStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/TextAreaStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/TextFieldStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/TextFieldStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/ToolBarStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/ToolBarStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/ToolButtonStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/ToolButtonStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/TreeViewStyle.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Desktop/TreeViewStyle.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Flat/libqtquickextrasflatplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Flat/plugins.qmltypes

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/Flat/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Styles/qmldir

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Switch.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Switch.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Tab.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/Tab.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/TableView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/TableView.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/TableViewColumn.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/TableViewColumn.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/TabView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/TabView.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/TextArea.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/TextArea.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/TextField.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/TextField.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/ToolBar.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/ToolBar.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/ToolButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/ToolButton.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/TreeView.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls/TreeView.qmlc

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/AbstractButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Action.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/ActionGroup.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/ApplicationWindow.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/BusyIndicator.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Button.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/ButtonGroup.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/CheckBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/CheckDelegate.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/ComboBox.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Container.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/Control.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/DelayButton.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/AbstractButtonSection.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/BusyIndicatorSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/ButtonSection.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/ButtonSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/CheckBoxSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/CheckDelegateSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/CheckSection.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/ComboBoxSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/ContainerSection.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/ControlSection.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/ControlSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/DelayButtonSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/DialSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/FrameSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/GroupBoxSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/busyindicator-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/busyindicator-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/busyindicator-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/button-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/button-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/button-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/checkbox-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/checkbox-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/checkbox-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/combobox-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/combobox-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/combobox-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/delaybutton-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/delaybutton-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/delaybutton-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/dial-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/dial-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/dial-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/frame-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/frame-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/frame-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/groupbox-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/groupbox-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/groupbox-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/itemdelegate-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/itemdelegate-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/itemdelegate-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/label-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/label-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/label-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/page-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/page-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/page-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/pageindicator-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/pageindicator-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/pageindicator-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/pane-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/pane-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/pane-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/progressbar-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/progressbar-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/progressbar-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/radiobutton-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/radiobutton-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/radiobutton-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/rangeslider-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/rangeslider-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/rangeslider-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/roundbutton-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/roundbutton-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/roundbutton-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/scrollview-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/scrollview-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/scrollview-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/slider-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/slider-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/slider-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/spinbox-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/spinbox-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/spinbox-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/stackview-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/stackview-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/stackview-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/swipeview-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/swipeview-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/swipeview-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/switch-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/switch-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/switch-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/textarea-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/textarea-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/textarea-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/textfield-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/textfield-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/textfield-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/toolbar-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/toolbar-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/toolbar-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/toolbutton-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/toolbutton-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/toolbutton-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/toolseparator-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/toolseparator-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/toolseparator-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/tumbler-icon.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/tumbler-icon16.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/images/tumbler-icon@2x.png

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/InsetSection.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/ItemDelegateSection.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/ItemDelegateSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/LabelSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/PaddingSection.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/PageIndicatorSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/PageSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/PaneSection.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/PaneSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/ProgressBarSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/qtquickcontrols2.metainfo

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/RadioButtonSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/RadioDelegateSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/RangeSliderSpecifics.qml

Info: copy :/opt/Qt/5.15.2/gcc_64/qml/QtQuick/Controls.2/designer/RoundButtonSpecifics.qml

